0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3855e-07,-3.5903e-06,-3.5005e-05,-6.2292e-05,-0.00014487,-0.0031792,0.025842,0.37819,0.32582,0.92598,1.0076,0.99439,0.99289,1.0097,1.0165,1.0193,0.77192,0.16608,-0.013098,0.001076,-0.00011256,0.00081482,0.00025156,-2.5132e-05,1.6156e-06,-1.8849e-05,-1.5618e-05,-3.8775e-05,-3.5903e-07,-3.8237e-05,-2.3516e-05,-1.9747e-06,-2.98e-05,-4.452e-05,2.8722e-06,-6.9652e-05,-5.2239e-05,-3.5544e-05,-3.5903e-06,5.3855e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.2059e-06,3.5783e-05,0.00032851,0.00056517,5.6487e-05,-0.0023076,0.024927,0.21924,0.34029,0.97292,1.0065,1.0082,1.004,0.75511,0.67304,1.0248,0.78703,0.23286,0.010033,-0.0016292,0.00034437,0.00066026,8.4611e-05,-9.245e-05,-6.4625e-06,0.00015618,5.5111e-05,0.00035347,-0.00020854,0.00019567,0.00010813,-0.00021177,-4.5118e-05,0.0002056,-6.4925e-05,0.00065086,0.0002743,5.0803e-05,5.2658e-05,-4.6674e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.9388e-05,0.00011884,0.0013583,0.0025562,0.0021402,-0.0019948,0.034801,0.14525,0.41393,0.99615,0.96891,0.90163,1.0056,0.47556,0.21217,0.91726,0.93074,0.51788,0.095982,-0.011201,0.0038724,0.0020896,0.0018808,0.0008132,-0.00017736,0.0008801,0.0013807,0.0014667,0.0024097,0.0030352,-0.0048612,-0.011955,-0.012253,-0.0089117,-0.0054131,0.0019898,0.0045819,0.0047114,-0.00010119,-2.4055e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.5903e-06,-8.9159e-06,0.00047051,0.0024168,0.0027891,-0.0034753,0.051704,0.14145,0.64873,1.0146,0.85862,0.47845,0.96755,0.51105,0.14459,0.83043,1.0068,0.86985,0.41197,-0.0060723,-0.0061965,0.0049553,0.00099739,0.00039559,4.2725e-05,0.0017007,0.0047961,0.002161,-0.00071477,-0.0052663,0.059108,0.15114,0.18282,0.13646,0.045427,-0.0020157,0.0013001,0.0032616,9.2929e-05,-2.8722e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0771e-06,-9.8733e-06,-4.1288e-05,-5.9599e-05,-4.9008e-05,-8.2218e-05,-1.2387e-05,-7.7192e-06,-5.0264e-05,-3.339e-05,-3.5005e-05,-2.603e-05,-5.547e-05,-3.0159e-05,-6.6959e-05,-5.2777e-05,-4.6494e-05,2.944e-05,0.0023054,0.0010257,-0.0010622,0.013136,0.15041,0.23865,0.89497,1.0149,0.85241,0.25136,0.85585,0.52239,0.14077,0.82339,1.0149,1.0226,0.80322,0.27024,0.010165,-0.009527,-0.0011092,-0.0014318,-0.00040995,0.00073033,-0.00033671,-0.0072623,0.019336,0.11878,0.34359,0.39208,0.40506,0.33723,0.29201,0.12125,-0.00227,-0.00079806,0.00045938,-4.6494e-05,-3.5005e-05,-5.6547e-05,-1.5618e-05,1.6156e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.0412e-05,0.00010514,0.00028603,0.00047595,0.00034664,0.00053017,-0.0003987,-0.00267,-0.0047337,-0.0061879,-0.0061795,-0.0043833,-0.00034449,0.00014523,0.00041175,0.00026784,1.5378e-05,2.579e-05,0.0013509,-0.00044963,-0.022454,0.15897,0.48523,0.79367,1.0074,1.0042,0.88307,0.15037,0.6504,0.48489,0.14157,0.8246,1.0129,1.0032,0.94072,0.75307,0.45063,0.073645,0.012063,0.0044207,-0.0077016,-0.016551,0.0068745,0.15699,0.37431,0.42524,0.67345,0.82837,0.83845,0.73579,0.58582,0.45649,0.26828,0.030279,-0.0090461,1.7174e-05,6.3728e-05,0.00038883,0.00015869,-1.5079e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.9314e-05,0.00028256,0.0024071,0.0030667,0.003034,0.0052463,-0.0087294,0.0033761,0.029287,0.042301,0.037647,0.014447,-0.012534,-0.0070317,0.002881,-0.0073082,-0.016618,-0.015719,-0.011944,-0.0041253,0.03601,0.38376,0.58129,0.9389,1.0068,1.0048,0.93374,0.14895,0.54458,0.35327,0.13529,0.84146,1.0206,0.99858,0.9784,0.83224,0.73785,0.49742,0.302,0.25166,0.078012,0.15244,0.39193,0.5341,0.44422,0.35617,0.57344,0.85956,0.98336,0.93508,0.7101,0.45657,0.44053,0.24101,-0.0069998,-0.0032592,0.0047042,0.0037635,0.00049032,-6.4984e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8722e-06,-0.00044675,0.0050246,0.0025175,-0.0080912,-0.02416,0.14278,0.33541,0.41621,0.44554,0.50316,0.49485,0.26303,0.07603,-0.0044653,0.10796,0.20087,0.17823,0.17881,0.33927,0.60892,0.72973,0.78999,0.98244,1.0018,1.006,0.96866,0.19495,0.36476,0.29108,0.14789,0.80883,0.95924,1.026,1.0243,0.95495,0.75149,0.4354,0.31695,0.48702,0.77722,0.87834,0.63607,0.52342,0.41783,0.34688,0.30091,0.37918,0.45916,0.44371,0.33066,0.27779,0.30556,0.51592,0.48249,-0.00016276,-0.027737,0.0025434,0.00013517,-1.4541e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0771e-06,-1.0412e-05,-3.8237e-05,-1.1309e-05,-9.9272e-05,-0.00014523,0.0052345,-0.0016847,0.10534,0.40886,0.6344,0.69289,0.74082,0.78382,0.82787,0.81562,0.70531,0.57541,0.41276,0.53572,0.6881,0.60333,0.41994,0.34609,0.57577,0.85543,0.97697,1.0151,1.0029,1.0121,1.0047,0.31575,0.30225,0.29327,0.044944,0.23174,0.27862,0.44472,0.70155,0.99049,0.8049,0.22433,0.14781,0.45148,0.79309,0.6904,0.49052,0.50047,0.45331,0.39616,0.33339,0.28992,0.30206,0.33616,0.30772,0.25637,0.30809,0.45864,0.80755,0.60909,0.27613,-0.0045395,-0.003645,0.00010699,-1.1848e-05,-5.8701e-05,-7.1806e-06,-1.7233e-05,-2.3516e-05,-2.5132e-05,2.1542e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.0412e-05,0.0001125,0.00023193,2.7286e-05,0.00047619,-0.021782,0.1563,0.3276,0.63176,0.84095,0.67815,0.81657,0.9825,1.0119,0.9112,0.73195,0.57693,0.57766,0.55481,0.63713,0.64717,0.41211,0.073463,-0.023156,0.28041,0.88649,1.0365,0.81505,0.60173,0.57827,0.70466,0.44429,0.22844,0.2906,-0.0175,-0.020068,-0.023563,-0.050117,0.1307,0.85987,0.90867,0.29926,0.15371,0.55067,0.74555,0.51516,0.4495,0.49478,0.48831,0.41987,0.36652,0.30794,0.3206,0.34846,0.31608,0.26781,0.29949,0.40745,0.70415,1.0361,0.91096,0.20376,-0.020894,-0.0045476,0.00014074,0.00036334,-4.7452e-05,9.0835e-05,0.00022517,0.00010508,-5.7265e-05,3.7698e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.339e-05,0.00018077,0.0028497,0.0019595,-0.010258,0.10055,0.53356,0.73797,0.67897,0.56161,0.54163,0.58685,0.63723,0.64738,0.57754,0.51144,0.48956,0.46974,0.38262,0.50159,0.66848,0.36621,0.0073416,-0.014535,0.099315,0.76578,0.69162,0.12749,0.027012,0.021202,0.077779,0.28265,0.10478,0.12154,0.0029135,0.0095202,0.00037704,-0.004398,0.016528,0.5012,0.82016,0.21217,0.0050662,0.31623,0.70981,0.45113,0.388,0.45492,0.46505,0.4172,0.41227,0.33185,0.30532,0.33906,0.31832,0.29322,0.29069,0.39775,0.5902,0.95364,1.013,0.60118,0.19986,0.011361,-0.0057144,0.0045376,0.001672,0.0014908,0.00052706,0.0025396,0.00036124,-4.5058e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.2704e-05,0.0006441,0.0037088,-0.011045,0.048683,0.4831,0.71898,0.63182,0.45199,0.48498,0.52105,0.52157,0.46782,0.42969,0.45702,0.47555,0.47287,0.44465,0.36932,0.36684,0.58607,0.54456,0.15781,-0.0070144,0.053641,0.48756,0.11441,-0.020565,-0.0041602,-0.0009108,-0.007924,0.14944,0.17727,0.0015005,0.030171,0.028226,0.0011007,0.0019783,-0.012094,0.087239,0.56175,0.1057,-0.025815,0.16076,0.63951,0.43545,0.35315,0.42348,0.4397,0.4221,0.44943,0.3535,0.30036,0.32882,0.35182,0.34184,0.31498,0.38928,0.50679,0.89682,0.99945,0.53219,0.38514,0.276,0.019417,-0.003756,0.00097722,0.00085258,0.0043741,0.0012816,0.00025198,-3.0338e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0771e-06,-1.0412e-05,-3.9314e-05,-6.7318e-05,0.0010661,-0.0079522,0.017282,0.46077,0.66695,0.49633,0.4571,0.39752,0.49055,0.51514,0.53145,0.51282,0.46828,0.45272,0.4759,0.47502,0.47789,0.39353,0.36187,0.48437,0.63256,0.24689,-0.0056398,0.0058091,0.40421,0.15792,-0.0095373,0.0022116,0.0016149,-0.01294,0.17953,0.68324,0.14099,0.0023454,0.01647,0.0017564,0.0024993,-0.0071417,0.077778,0.59899,0.15578,-0.026934,0.14875,0.59203,0.51497,0.37636,0.39486,0.46256,0.46619,0.46101,0.40404,0.34358,0.31999,0.34805,0.36955,0.3547,0.37002,0.47967,0.87904,0.87656,0.75547,0.79361,0.89251,0.59314,0.035591,-0.007119,0.0048507,0.0025672,0.0025701,-0.00025671,2.6927e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.4625e-06,-7.1268e-05,-0.00014708,0.00026012,2.214e-05,-0.0091535,0.058743,0.46305,0.77401,0.64815,0.47362,0.37632,0.37952,0.47088,0.48312,0.52886,0.50303,0.48183,0.49512,0.47821,0.46401,0.47096,0.42998,0.37667,0.44612,0.63913,0.26655,-0.0075766,-0.024372,0.54793,0.5011,-0.0082967,0.0039229,0.0021492,-0.0082179,0.32573,0.72883,0.17203,0.037898,0.051699,-0.00090739,0.0019586,-0.00040822,-0.0031996,0.3813,0.23735,-0.023531,0.16925,0.46639,0.47305,0.40139,0.40856,0.43821,0.46575,0.4543,0.41959,0.37125,0.32114,0.34627,0.36867,0.36818,0.3631,0.50897,0.87563,0.77396,0.90241,1.0145,1.0126,0.97755,0.44507,0.030201,-0.0028885,0.00168,0.0030391,-0.00025348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.5935e-05,0.00068018,0.003256,0.002651,-2.7526e-06,-0.025643,0.33948,0.60165,0.60361,0.73644,0.61478,0.33764,0.34759,0.45184,0.48407,0.48474,0.50293,0.49632,0.51155,0.48716,0.46196,0.46797,0.42816,0.36704,0.43076,0.64065,0.24017,-0.0092043,-0.025574,0.48122,0.52548,-0.0034963,0.00036699,-0.0017082,-0.00018735,0.45713,0.60697,0.15706,0.051983,0.063269,0.0013912,0.0017709,0.0022287,-0.009722,0.12049,0.19559,-0.011403,0.18731,0.43424,0.33953,0.44496,0.37926,0.40093,0.47035,0.47925,0.43605,0.39232,0.33565,0.32067,0.3482,0.34853,0.37147,0.62174,0.80474,0.62457,0.92495,1.0081,0.9966,1.0092,0.9201,0.31666,-0.029383,-0.00072057,0.0023773,-0.00020572,1.6156e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.5882e-05,0.00058247,0.0027674,0.0038377,-0.007653,0.12659,0.45363,0.28492,0.55366,0.76074,0.64341,0.30878,0.3369,0.41621,0.44479,0.47801,0.52313,0.48412,0.48511,0.47777,0.48387,0.44318,0.39163,0.36453,0.39198,0.55658,0.25798,-0.0060103,-0.0027918,0.1354,0.1029,-0.00073511,-0.00083654,0.03835,0.065203,0.25919,0.60538,0.19244,0.0857,0.08736,-0.00083056,0.0032026,0.00024354,-0.012563,0.16976,0.4968,0.012739,0.19586,0.52034,0.2165,0.46261,0.47575,0.39469,0.4329,0.5155,0.4553,0.39539,0.3429,0.33012,0.338,0.3919,0.53538,0.72971,0.74081,0.59427,0.95879,1.0016,0.99669,0.99859,1.005,0.70833,0.12373,-0.0046772,0.0043283,-0.00021147,-1.5618e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3855e-07,-3.5903e-06,-3.9852e-05,-3.0697e-05,6.7617e-06,0.0038524,-0.00026526,0.010042,0.57949,0.72298,0.68547,0.63254,0.71065,0.66389,0.3912,0.29939,0.3754,0.41704,0.46926,0.48411,0.4831,0.48215,0.48998,0.44526,0.40339,0.37689,0.39098,0.43329,0.44563,0.41944,0.026313,-0.0083401,0.26727,0.17511,-0.0058303,-0.0028072,0.055262,0.096076,0.1432,0.77682,0.33848,0.27858,0.35716,-0.0018346,0.00078376,0.0035786,-0.0030564,0.068132,0.51494,0.089691,0.2292,0.52437,0.083181,0.117,0.54622,0.61536,0.48448,0.48076,0.46432,0.41298,0.38425,0.36839,0.43434,0.59155,0.65039,0.66386,0.58252,0.69917,0.99013,1.0018,0.99387,0.99807,1.0018,0.95334,0.742,0.17767,-0.024769,0.00077676,-8.3475e-05,-5.4932e-05,-1.5618e-05,1.6156e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
