0.48645,0.50339,0.5058,0.50638,0.51488,0.52087,0.53018,0.53857,0.53749,0.5409,0.5419,0.53853,0.5375,0.54144,0.53275,0.53252,0.52994,0.53267,0.5398,0.56529,0.60834,0.62786,0.64585,0.65512,0.66037,0.6638,0.66436,0.67353,0.67559,0.66998,0.66974,0.67509,0.67353,0.66702,0.66936,0.66724,0.65236,0.65858,0.65873,0.65861,0.66752,0.68634,0.71767,0.71447,0.74299,0.73369,0.73194,0.72852,0.72936,0.72964,0.72652,0.72329,0.7289,0.73124,0.72999,0.73608,0.74483,0.75121,0.75352,0.76518,0.76869,0.78183,0.7788,0.76111,0.74503,0.7371,0.76433,0.77952,0.35157,0.62746,0.68452,0.70646,0.68183,0.61099,0.57245,0.56449,0.6266,0.67887,0.70709,0.58032,0.56383,0.55147,0.58083,0.58985,0.5693,0.57071,0.57351,0.57339,0.56755,0.56441,0.5656,0.56769,0.57218,0.57248,0.56582,0.5599,0.55913,0.55608,0.56065,0.46725,0.32593,0.50257,0.52602,0.54188,0.54549,0.54569,0.553,0.54799,0.54537,0.54884,0.5539,0.55904,0.57053,0.566,0.57059,0.57017,0.56472,0.55767,0.54535,0.53855,0.53558,0.53656,0.53453,0.53015,0.53391,0.5322,0.5518,0.5533
0.4853,0.50488,0.50991,0.50466,0.5145,0.51952,0.52797,0.54621,0.57105,0.59254,0.57505,0.56415,0.5516,0.56261,0.54941,0.53602,0.52921,0.53371,0.54324,0.56344,0.60254,0.62695,0.64759,0.65314,0.65804,0.66282,0.66405,0.67065,0.6682,0.66173,0.66634,0.67227,0.66832,0.66351,0.66405,0.66197,0.65634,0.6634,0.66098,0.67165,0.67428,0.67786,0.71827,0.70606,0.74376,0.73613,0.73858,0.73612,0.72084,0.71058,0.71826,0.71317,0.71176,0.70987,0.71879,0.73085,0.73684,0.7422,0.73178,0.73772,0.75633,0.77461,0.77696,0.74935,0.74407,0.73527,0.74284,0.7954,0.45436,0.56857,0.73922,0.66516,0.65844,0.61911,0.58801,0.56566,0.62422,0.68243,0.72019,0.587,0.57516,0.56668,0.56686,0.56157,0.57268,0.56982,0.57281,0.57399,0.57125,0.5642,0.56053,0.55943,0.56445,0.56567,0.56378,0.56772,0.56696,0.56473,0.53684,0.36477,0.45039,0.53208,0.5347,0.5644,0.5575,0.55019,0.55106,0.55051,0.55237,0.55875,0.56051,0.56233,0.57243,0.56573,0.57005,0.57395,0.55623,0.55494,0.54816,0.54788,0.54568,0.53145,0.52959,0.53664,0.53536,0.53542,0.55082,0.54709
0.48587,0.50493,0.50722,0.5006,0.51414,0.51788,0.51851,0.57385,0.63519,0.66667,0.65724,0.65088,0.62002,0.62404,0.61583,0.58244,0.54761,0.54658,0.55074,0.56606,0.6007,0.6238,0.64377,0.65253,0.65556,0.66147,0.66056,0.66061,0.66434,0.66114,0.66751,0.66633,0.66003,0.65854,0.65573,0.65746,0.67116,0.67336,0.67882,0.69388,0.70042,0.695,0.71767,0.71015,0.73182,0.73457,0.7483,0.73328,0.71491,0.7083,0.72202,0.72074,0.7267,0.72464,0.72367,0.7327,0.73543,0.7409,0.72984,0.72776,0.74541,0.75596,0.77113,0.75472,0.74599,0.71676,0.72898,0.78646,0.63758,0.48033,0.75259,0.63841,0.63395,0.63174,0.59804,0.56315,0.61534,0.67009,0.71721,0.58406,0.57852,0.57213,0.55852,0.55433,0.57188,0.56724,0.56837,0.57224,0.57126,0.56286,0.55776,0.55742,0.56598,0.56534,0.56552,0.5472,0.5089,0.57829,0.44031,0.32844,0.53703,0.53718,0.56987,0.56102,0.55199,0.55006,0.54777,0.55091,0.55907,0.55765,0.55479,0.55829,0.5726,0.56945,0.5682,0.56535,0.54431,0.55211,0.55401,0.55318,0.54637,0.53561,0.53338,0.53468,0.53272,0.53579,0.55085,0.54135
0.48869,0.50477,0.50339,0.49901,0.51413,0.518,0.5459,0.64725,0.69693,0.71885,0.73136,0.72355,0.7024,0.69735,0.71211,0.66771,0.60264,0.56658,0.56159,0.57184,0.596,0.60948,0.62469,0.64288,0.64804,0.65571,0.65722,0.66138,0.66432,0.65916,0.66474,0.66535,0.66733,0.66489,0.66302,0.66328,0.67555,0.67903,0.69346,0.71276,0.71457,0.70713,0.70742,0.70621,0.66852,0.65152,0.72904,0.71942,0.71665,0.71964,0.72616,0.73528,0.73933,0.73767,0.7291,0.73911,0.73943,0.73836,0.7355,0.73068,0.74153,0.74461,0.75623,0.74485,0.74352,0.69198,0.70855,0.75997,0.75915,0.4336,0.62065,0.65155,0.61409,0.6429,0.61501,0.58692,0.63958,0.61032,0.61735,0.59208,0.57996,0.57921,0.56033,0.55803,0.56665,0.56997,0.56441,0.56763,0.56919,0.56827,0.55979,0.55669,0.5564,0.55879,0.56392,0.55154,0.4511,0.51851,0.37877,0.48848,0.53466,0.55723,0.59227,0.55066,0.55093,0.54851,0.55439,0.56187,0.55886,0.55859,0.57099,0.57419,0.57826,0.56661,0.56169,0.56587,0.58447,0.59217,0.59096,0.59857,0.58222,0.5623,0.5599,0.56703,0.5517,0.53454,0.54461,0.53719
0.49054,0.50779,0.51061,0.50267,0.5115,0.52652,0.59932,0.6931,0.72096,0.74019,0.7546,0.72896,0.70135,0.70895,0.71306,0.66388,0.62693,0.59221,0.57543,0.57429,0.58664,0.59513,0.6103,0.63167,0.63723,0.64632,0.6471,0.65225,0.65846,0.65636,0.66285,0.66401,0.67587,0.67253,0.66389,0.6607,0.66875,0.67497,0.6864,0.70369,0.70082,0.69258,0.69639,0.70284,0.62404,0.56589,0.73344,0.7305,0.73177,0.73189,0.72792,0.74663,0.7489,0.73484,0.73312,0.73527,0.73905,0.73811,0.73713,0.73321,0.7384,0.73875,0.74236,0.72885,0.73748,0.67624,0.70686,0.73214,0.76105,0.4691,0.4317,0.67216,0.63323,0.62223,0.61223,0.59427,0.59726,0.61196,0.66056,0.57995,0.57006,0.57952,0.56881,0.56225,0.57073,0.56788,0.56514,0.56487,0.56759,0.56735,0.55958,0.55807,0.55923,0.56068,0.56236,0.57296,0.54677,0.36228,0.43182,0.563,0.54108,0.58135,0.61824,0.58683,0.57839,0.56468,0.56011,0.5598,0.56933,0.59219,0.62635,0.62006,0.60369,0.60937,0.61879,0.63093,0.63867,0.63761,0.64563,0.66802,0.65285,0.61633,0.60478,0.60508,0.59285,0.57142,0.561,0.54275
0.48656,0.51017,0.51063,0.50854,0.51162,0.54804,0.63374,0.67586,0.70146,0.73409,0.73606,0.72104,0.70537,0.70991,0.67943,0.63759,0.63693,0.61997,0.59259,0.57488,0.58424,0.59771,0.61292,0.6304,0.63888,0.64471,0.63912,0.6386,0.64107,0.64741,0.65264,0.65613,0.67419,0.67417,0.66396,0.66026,0.66388,0.66954,0.66964,0.68306,0.69064,0.68629,0.69411,0.70921,0.67599,0.55488,0.71594,0.73184,0.7414,0.74091,0.73551,0.74158,0.74568,0.73565,0.73159,0.72435,0.72172,0.72693,0.73278,0.74001,0.73532,0.74457,0.74721,0.72499,0.73225,0.68011,0.70631,0.71692,0.7316,0.56305,0.3241,0.66922,0.65599,0.62248,0.61386,0.60955,0.57947,0.6603,0.737,0.58653,0.56961,0.57582,0.57306,0.56374,0.56266,0.56538,0.57163,0.57116,0.56408,0.5654,0.5582,0.56005,0.56017,0.56352,0.56288,0.57166,0.51824,0.32936,0.52042,0.54741,0.56618,0.62912,0.66633,0.65298,0.63725,0.62071,0.60058,0.5893,0.62619,0.65173,0.64677,0.63797,0.64982,0.67236,0.66681,0.67249,0.66651,0.64914,0.63828,0.65429,0.63889,0.61784,0.61902,0.61279,0.59656,0.59443,0.59055,0.55669
0.49087,0.51436,0.5123,0.51033,0.52668,0.58249,0.64784,0.64794,0.66345,0.69677,0.6977,0.72249,0.7392,0.72517,0.68213,0.66752,0.68612,0.66917,0.63067,0.61139,0.6331,0.63596,0.63351,0.6489,0.66164,0.64831,0.63379,0.63428,0.63514,0.63901,0.64143,0.64288,0.65559,0.66148,0.66117,0.65838,0.65573,0.66144,0.66652,0.66388,0.67716,0.69209,0.69574,0.70871,0.6862,0.63523,0.71634,0.72408,0.73163,0.73512,0.74245,0.73738,0.73603,0.72646,0.722,0.71514,0.712,0.71521,0.71586,0.72212,0.72357,0.73297,0.73252,0.70921,0.72269,0.67186,0.69286,0.68704,0.68952,0.6558,0.36763,0.58889,0.65352,0.62074,0.61383,0.60657,0.58702,0.65681,0.77958,0.67042,0.56707,0.57173,0.5739,0.57318,0.56323,0.56312,0.5673,0.56624,0.5685,0.56464,0.56329,0.55602,0.556,0.55738,0.56616,0.53026,0.35224,0.50037,0.54392,0.53998,0.59715,0.66643,0.67383,0.67881,0.68386,0.67939,0.67647,0.66484,0.6588,0.64777,0.65749,0.66426,0.66088,0.68572,0.68937,0.65935,0.61557,0.60233,0.60008,0.60585,0.59925,0.59886,0.58672,0.57681,0.57986,0.59331,0.61312,0.59483
0.50488,0.52682,0.5329,0.53447,0.55431,0.59552,0.63691,0.63968,0.653,0.67847,0.70108,0.74064,0.74983,0.73231,0.70724,0.69617,0.69663,0.68667,0.67715,0.66969,0.67686,0.66904,0.66316,0.67732,0.68349,0.65244,0.63975,0.6414,0.63908,0.63433,0.63197,0.63374,0.64629,0.65156,0.64736,0.63911,0.64262,0.64558,0.64745,0.64332,0.65478,0.66555,0.66492,0.67289,0.67432,0.63677,0.67965,0.69826,0.70881,0.71532,0.72076,0.72243,0.71575,0.7031,0.7015,0.69792,0.6925,0.6946,0.68962,0.6962,0.70247,0.70295,0.7035,0.68764,0.7068,0.64693,0.67137,0.66265,0.65644,0.66728,0.47783,0.45324,0.62338,0.61459,0.6147,0.59978,0.58718,0.63746,0.67792,0.57388,0.56536,0.57314,0.56827,0.56272,0.56565,0.56924,0.56577,0.56107,0.56134,0.56178,0.56396,0.55951,0.55529,0.55446,0.56024,0.3946,0.37707,0.61045,0.56273,0.5854,0.62412,0.64795,0.63288,0.65751,0.67927,0.67765,0.66948,0.66116,0.65126,0.65924,0.67554,0.67897,0.67204,0.67875,0.68964,0.65819,0.6109,0.597,0.59416,0.58294,0.5845,0.58949,0.59304,0.59504,0.61177,0.61488,0.62737,0.60884
0.53307,0.54943,0.55695,0.56268,0.57507,0.59899,0.62437,0.63082,0.64351,0.68679,0.71841,0.74291,0.74703,0.73693,0.72046,0.70369,0.68965,0.68444,0.68962,0.68997,0.68716,0.67572,0.67807,0.692,0.69554,0.66716,0.65755,0.65584,0.64358,0.63465,0.627,0.62908,0.63603,0.64383,0.63782,0.62558,0.62843,0.62789,0.62204,0.61692,0.61631,0.62375,0.62631,0.63745,0.64739,0.6009,0.65739,0.675,0.67603,0.67906,0.69187,0.69743,0.68604,0.67396,0.67387,0.67618,0.67058,0.66925,0.67268,0.68302,0.67508,0.67807,0.68331,0.664,0.68561,0.61696,0.64359,0.643,0.63307,0.63957,0.57142,0.31965,0.56549,0.61979,0.61068,0.59827,0.59953,0.62922,0.43393,0.37438,0.57651,0.57107,0.5696,0.57132,0.56881,0.5662,0.56322,0.56262,0.56455,0.5634,0.56124,0.56298,0.55438,0.5638,0.51867,0.32915,0.52889,0.61371,0.60056,0.62825,0.63676,0.63651,0.63239,0.64793,0.65741,0.63611,0.63928,0.67522,0.69007,0.68355,0.67817,0.68438,0.68885,0.68311,0.66745,0.62425,0.58772,0.57535,0.59307,0.59644,0.60531,0.61156,0.6132,0.61106,0.62247,0.61513,0.63318,0.5824
0.55332,0.57339,0.57557,0.5784,0.58676,0.60986,0.6279,0.64535,0.66205,0.69985,0.73328,0.75063,0.74097,0.73263,0.71319,0.69352,0.68534,0.67751,0.67443,0.6705,0.67235,0.6765,0.68824,0.69297,0.69398,0.67954,0.67262,0.66511,0.65357,0.64228,0.63849,0.6336,0.63042,0.63441,0.62506,0.61141,0.61063,0.60534,0.59837,0.59147,0.59078,0.59503,0.59588,0.60112,0.62699,0.5342,0.60009,0.64661,0.64849,0.65301,0.65518,0.65862,0.65313,0.6492,0.64905,0.64956,0.64697,0.65513,0.6571,0.6636,0.65681,0.65043,0.65015,0.64198,0.65755,0.59516,0.61528,0.61423,0.61126,0.61264,0.60721,0.29949,0.47192,0.63489,0.61209,0.6053,0.61216,0.59977,0.41198,0.35569,0.57023,0.58018,0.57728,0.57316,0.56879,0.56824,0.56589,0.56312,0.56254,0.56189,0.56056,0.55923,0.56775,0.54227,0.39527,0.46934,0.58685,0.60026,0.61192,0.64764,0.65137,0.63251,0.64618,0.64039,0.63499,0.63815,0.6668,0.69243,0.69599,0.69357,0.68406,0.67634,0.67223,0.66673,0.6341,0.59554,0.60084,0.60384,0.60212,0.60699,0.61211,0.6062,0.61044,0.61009,0.6172,0.6183,0.62118,0.41349
0.55759,0.5789,0.57044,0.57596,0.5929,0.61353,0.63879,0.65671,0.67731,0.70572,0.72972,0.74317,0.73221,0.7159,0.69736,0.6818,0.67747,0.6727,0.67203,0.6673,0.67026,0.6812,0.69292,0.69634,0.69223,0.68614,0.68331,0.67402,0.65962,0.64978,0.64722,0.64238,0.64477,0.64076,0.62399,0.60705,0.59112,0.58952,0.58934,0.5916,0.58864,0.57761,0.57391,0.58229,0.61114,0.45784,0.53867,0.62921,0.62824,0.63061,0.62564,0.62949,0.62811,0.62801,0.63112,0.62148,0.61496,0.63936,0.63514,0.63269,0.63226,0.62608,0.62151,0.61138,0.62145,0.57307,0.59953,0.59495,0.59422,0.59171,0.6055,0.37689,0.34867,0.62001,0.60679,0.60956,0.61927,0.58268,0.42154,0.34394,0.56673,0.5821,0.57887,0.57425,0.56968,0.56851,0.56846,0.56707,0.5666,0.55887,0.56467,0.56365,0.58566,0.45591,0.34908,0.58426,0.59565,0.61832,0.61111,0.64596,0.65961,0.6234,0.63632,0.6332,0.65194,0.57163,0.61895,0.67056,0.6602,0.65244,0.6567,0.66834,0.66897,0.67703,0.65705,0.62828,0.62163,0.61337,0.59531,0.59699,0.61109,0.60716,0.61348,0.61214,0.61536,0.61256,0.53879,0.44113
